No.,•¨Œ”Ô†,•¨ŒŽí–Ú,“y’n–ÊÏ,ŠÝ’n,Žæˆø‘Ô—l,‰¿Ši,—p“r’nˆæ,m2’P‰¿,—ü‰w,Œð’Ê,Œš‚Ø‚¢—¦,’Ø’P‰¿,¬–ñ”NŒŽ“ú,—eÏ—¦,Ú“¹ó‹µ,-,Ú“¹1
1,300137137297,’P”C,72.03m2,‘åã•{ŽçŒûŽs‘êˆäŒ³3’š–Ú,”„’n,"2,080–œ‰~",“ñ’†,28.9–œ‰~,‹žã–{ü `ˆä,“k•à 49•ª,60%,95.5–œ‰~,—ß˜a 8 ”N 2 ŒŽ 26 “ú,160%,“ì3.6m,‰æ},
2,300136935028,’P”C,63.22m2,‘åãŽs“s“‡‹æ“s“‡–{’Ê 5 ’š–Ú,”„’n,"3,790–œ‰~",ˆêZ,60.0–œ‰~,‘åãƒƒgƒ’J’¬ü –ì]“à‘ã,“k•à 6•ª,80%,198.2–œ‰~,—ß˜a 8 ”N 2 ŒŽ 24 “ú,300%,ˆê•û,“ì5.7m,
3,300136935027,”„’n,105.21m2,‘åãŽs“s“‡‹æ“s“‡–{’Ê 5 ’š–Ú,”„’n,"6,190–œ‰~",ˆêZ,58.9–œ‰~,‘åãƒƒgƒ’J’¬ü –ì]“à‘ã,“k•à 6•ª,80%,194.5–œ‰~,—ß˜a 8 ”N 2 ŒŽ 24 “ú,300%,ˆê•û,“ì5.7m,
4,300133758146,”„’n,64.10m2,‘åã•{ŽçŒûŽs”ªd’†’¬ 1 ’š–Ú,ê’ë,"2,120–œ‰~",€H,33.1–œ‰~,‘åãƒƒgƒ’J’¬ü ŽçŒû,“k•à 79•ª,60%,109.4–œ‰~,—ß˜a 8 ”N 2 ŒŽ 26 “ú,300%,ˆê•û,–k4m,
5,300138102573,”„’n,136.95m2,‘åã•{‘åãŽs–k‹æ–Lè 6 ’š–Ú,”„Žå,"10,800–œ‰~",€H,78.9–œ‰~,‘åãƒƒgƒŒä“°‹Øü ’†’Ã,“k•à 11•ª,60%,240.7–œ‰~,—ß˜a 8 ”N 2 ŒŽ 25 “ú,300%,ˆê•û,“ì6m,
6,300137866995,”„’n,66.56m2,‘åã•{‘åãŽsˆ®‹æ’† 3 ’š–Ú,ê’ë,"2,150–œ‰~",‹ß—×,32.4–œ‰~,‘åãƒƒgƒ’J’¬ü ç—Ñ‘å‹{,“k•à 13•ª,80%,106.8–œ‰~,—ß˜a 8 ”N 2 ŒŽ 20 “ú,300%,ˆê•û,“ì5.4m,
7,300137354985,’P”C,87.24m2,‘åã•{‘åãŽsˆ®‹æ’† 2 ’š–Ú,’P”C,"3,280–œ‰~",ˆêZ,37.6–œ‰~,‘åãƒƒgƒ’J’¬ü ç—Ñ‘å‹{,“k•à 11•ª,80%,124.3–œ‰~,—ß˜a 8 ”N 2 ŒŽ 9 “ú,200%,Šp’n,–k8m,
8,300137478556,”„’n,78.10m2,‘åã•{ŽçŒûŽs‹à“c’¬ 1 ’š–Ú,’P”C,"1,300–œ‰~",ˆêZ,16.7–œ‰~,‘åãƒƒgƒ’J’¬ü ‘å“ú,“k•à 16•ª,60%,55.1–œ‰~,—ß˜a 8 ”N 2 ŒŽ 13 “ú,160%,-,,
9,300137647358,ê’ë,245.77m2,‘åã•{‘åãŽs–k‹æ‘å—„’† 3 ’š–Ú,ê’ë,"30,507–œ‰~",€H,124.2–œ‰~,‘åãŠÂóü •Ÿ“‡,“k•à 14•ª,60%,410.4–œ‰~,—ß˜a 8 ”N 1 ŒŽ 31 “ú,300%,ˆê•û,–k7.9m,
10,300137629653,ê’ë,208.95m2,‘åã•{‘åãŽs’†‰›‹æ’J’¬ 5 ’š–Ú,ê’ë,"27,000–œ‰~",¤‹Æ,129.3–œ‰~,‘åãƒƒgƒ’J’¬ü ’J’¬ 6’š–Ú,“k•à 45•ª,80%,477.2–œ‰~,—ß˜a 8 ”N 1 ŒŽ 31 “ú,348%,ˆê•û,“ì5.6m,
11,300137240254,”„’n,153.10m2,‘åã•{‘åãŽs–k‹æ’†’Ã 3 ’š–Ú,’P”C,"16,380–œ‰~",“ñZ,107.0–œ‰~,‘åãƒƒgƒŒä“°‹Øü ’†’Ã,“k•à 45•ª,80%,353.7–œ‰~,—ß˜a 8 ”N 1 ŒŽ 28 “ú,300%,ˆê•û,“Œ8m,
